time_remaining,home_score,away_score,n_x,n_y,p_x,p_y,a,b,home_expected,away_expected,time_elapsed
2652.0,10,5,102,57,0.5555555555555556,0.4,2.0,2.5,123.33333333333334,62.0,228.0
2646.0,10,5,97,54,0.5555555555555556,0.4,2.0,2.5,117.77777777777779,59.0,234.0
2636.0,10,8,91,61,0.5555555555555556,0.5,2.0,2.6666666666666665,111.11111111111111,89.33333333333333,244.0
2621.0,10,8,84,56,0.5555555555555556,0.5,2.0,2.6666666666666665,103.33333333333334,82.66666666666666,259.0
2600.0,10,8,81,54,0.5555555555555556,0.5,2.0,2.6666666666666665,100.0,80.0,280.0
2591.0,10,8,84,50,0.5,0.5,2.0,2.6666666666666665,94.0,74.66666666666666,289.0
2574.0,10,8,84,50,0.5,0.5,2.0,2.6666666666666665,94.0,74.66666666666666,306.0
2574.0,12,8,91,50,0.5454545454545454,0.5,2.0,2.6666666666666665,111.27272727272727,74.66666666666666,306.0
2570.0,12,8,86,55,0.5454545454545454,0.42857142857142855,2.0,2.6666666666666665,105.81818181818181,70.85714285714285,310.0
2555.0,12,8,86,55,0.5454545454545454,0.42857142857142855,2.0,2.6666666666666665,105.81818181818181,70.85714285714285,325.0
2555.0,12,8,85,62,0.5454545454545454,0.375,2.0,2.6666666666666665,104.72727272727272,70.0,325.0
2550.0,12,8,84,61,0.5454545454545454,0.375,2.0,2.6666666666666665,103.63636363636363,69.0,330.0
2548.0,12,8,83,61,0.5454545454545454,0.375,2.0,2.6666666666666665,102.54545454545453,69.0,332.0
2544.0,14,8,86,57,0.5833333333333334,0.375,2.0,2.6666666666666665,114.33333333333334,65.0,336.0
2527.0,14,8,83,55,0.5833333333333334,0.375,2.0,2.6666666666666665,110.83333333333334,63.0,353.0
2516.0,14,11,80,60,0.5833333333333334,0.4444444444444444,2.0,2.75,107.33333333333334,84.33333333333333,364.0
2505.0,14,11,78,59,0.5833333333333334,0.4444444444444444,2.0,2.75,105.0,83.1111111111111,375.0
2497.0,14,11,85,59,0.5384615384615384,0.4444444444444444,2.0,2.75,105.53846153846153,83.1111111111111,383.0
2497.0,14,11,85,59,0.5384615384615384,0.4444444444444444,2.0,2.75,105.53846153846153,83.1111111111111,383.0
2497.0,15,11,91,59,0.5714285714285714,0.4444444444444444,1.875,2.75,112.5,83.1111111111111,383.0
2497.0,15,11,86,62,0.5714285714285714,0.4,1.875,2.75,107.14285714285714,79.2,383.0
2478.0,15,11,86,62,0.5714285714285714,0.4,1.875,2.75,107.14285714285714,79.2,402.0
2478.0,15,11,90,60,0.5333333333333333,0.4,1.875,2.75,105.0,77.0,402.0
2469.0,15,11,90,60,0.5333333333333333,0.4,1.875,2.75,105.0,77.0,411.0
2467.0,17,11,95,59,0.5625,0.4,1.8888888888888888,2.75,117.93749999999999,75.9,413.0
2465.0,17,13,88,61,0.5625,0.45454545454545453,1.8888888888888888,2.6,110.5,85.09090909090908,415.0
2439.0,17,13,90,58,0.5294117647058824,0.45454545454545453,1.8888888888888888,2.6,107.0,81.54545454545455,441.0
2424.0,17,13,90,58,0.5294117647058824,0.45454545454545453,1.8888888888888888,2.6,107.0,81.54545454545455,456.0
2422.0,17,13,87,61,0.5294117647058824,0.4166666666666667,1.8888888888888888,2.6,104.0,79.08333333333333,458.0
2409.0,17,13,87,61,0.5294117647058824,0.4166666666666667,1.8888888888888888,2.6,104.0,79.08333333333333,471.0
2409.0,17,13,91,60,0.5,0.4166666666666667,1.8888888888888888,2.6,102.94444444444444,78.0,471.0
2403.0,17,13,91,60,0.5,0.4166666666666667,1.8888888888888888,2.6,102.94444444444444,78.0,477.0
2403.0,17,13,88,63,0.5,0.38461538461538464,1.8888888888888888,2.6,100.11111111111111,76.0,477.0
2389.0,17,13,87,63,0.5,0.38461538461538464,1.8888888888888888,2.6,99.16666666666667,76.0,491.0
2388.0,17,13,86,62,0.5,0.38461538461538464,1.8888888888888888,2.6,98.22222222222221,75.0,492.0
2380.0,17,16,81,63,0.5,0.42857142857142855,1.8888888888888888,2.6666666666666665,93.5,88.0,500.0
2358.0,17,16,80,62,0.5,0.42857142857142855,1.8888888888888888,2.6666666666666665,92.55555555555556,86.85714285714285,522.0
2349.0,17,16,80,62,0.5,0.42857142857142855,1.8888888888888888,2.6666666666666665,92.55555555555556,86.85714285714285,531.0
2349.0,19,16,81,60,0.5263157894736842,0.42857142857142855,1.9,2.6666666666666665,100.0,84.57142857142857,531.0
2333.0,19,16,76,60,0.5263157894736842,0.4,1.9,2.6666666666666665,95.0,80.0,547.0
2307.0,19,16,76,60,0.5263157894736842,0.4,1.9,2.6666666666666665,95.0,80.0,573.0
2307.0,21,16,79,59,0.55,0.4,1.9090909090909092,2.6666666666666665,103.95,78.93333333333334,573.0
2307.0,19,16,76,60,0.5263157894736842,0.4,1.9,2.6666666666666665,95.0,80.0,573.0
2296.0,21,16,76,61,0.55,0.375,1.9090909090909092,2.6666666666666665,100.80000000000001,77.0,584.0
2278.0,21,16,76,60,0.55,0.375,1.9090909090909092,2.6666666666666665,100.80000000000001,76.0,602.0
2277.0,21,16,78,59,0.5238095238095238,0.375,1.9090909090909092,2.6666666666666665,99.0,75.0,603.0
2269.0,21,16,78,59,0.5238095238095238,0.375,1.9090909090909092,2.6666666666666665,99.0,75.0,611.0
2269.0,21,16,77,59,0.5238095238095238,0.375,1.9090909090909092,2.6666666666666665,98.0,75.0,611.0
2263.0,21,18,76,61,0.5238095238095238,0.4117647058823529,1.9090909090909092,2.5714285714285716,97.0,82.58823529411765,617.0
2255.0,21,18,74,60,0.5238095238095238,0.4117647058823529,1.9090909090909092,2.5714285714285716,95.00000000000001,81.52941176470588,625.0
2241.0,21,18,73,59,0.5238095238095238,0.4117647058823529,1.9090909090909092,2.5714285714285716,94.00000000000001,80.47058823529412,639.0
2237.0,21,20,73,66,0.5238095238095238,0.47368421052631576,1.9090909090909092,2.2222222222222223,94.00000000000001,89.47368421052632,643.0
2237.0,21,19,73,63,0.5238095238095238,0.4444444444444444,1.9090909090909092,2.375,94.00000000000001,85.5,643.0
2237.0,21,20,73,66,0.5238095238095238,0.47368421052631576,1.9090909090909092,2.2222222222222223,94.00000000000001,89.47368421052632,643.0
2237.0,21,20,73,66,0.5238095238095238,0.47368421052631576,1.9090909090909092,2.2222222222222223,94.00000000000001,89.47368421052632,643.0
2237.0,21,20,71,68,0.5238095238095238,0.45,1.9090909090909092,2.2222222222222223,92.00000000000001,88.0,643.0
2222.0,21,20,71,67,0.5238095238095238,0.45,1.9090909090909092,2.2222222222222223,92.00000000000001,87.0,658.0
2221.0,21,20,69,66,0.5238095238095238,0.45,1.9090909090909092,2.2222222222222223,90.0,86.00000000000001,659.0
2209.5,21,20,69,66,0.5238095238095238,0.45,1.9090909090909092,2.2222222222222223,90.0,86.00000000000001,670.5
2209.5,22,20,72,66,0.5454545454545454,0.45,1.8333333333333333,2.2222222222222223,94.0,86.00000000000001,670.5
2209.5,23,20,76,66,0.5652173913043478,0.45,1.7692307692307692,2.2222222222222223,98.99999999999999,86.00000000000001,670.5
2209.5,23,20,74,64,0.5652173913043478,0.45,1.7692307692307692,2.2222222222222223,96.99999999999999,84.0,670.5
2196.3,23,21,74,67,0.5652173913043478,0.47619047619047616,1.7692307692307692,2.1,96.99999999999999,88.0,683.6999999999998
2196.3,23,23,73,70,0.5652173913043478,0.5,1.7692307692307692,2.090909090909091,96.0,96.18181818181817,683.6999999999998
2189.9,23,23,73,67,0.5416666666666666,0.5,1.7692307692307692,2.090909090909091,92.95833333333333,93.04545454545455,690.0999999999999
2165.9,23,23,73,67,0.5416666666666666,0.5,1.7692307692307692,2.090909090909091,92.95833333333333,93.04545454545455,714.0999999999999
2164.9,23,23,75,66,0.52,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,715.0999999999999
2161.4,23,23,75,66,0.52,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,718.5999999999999
2160.9,23,23,78,66,0.5,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,719.0999999999999
2160.5,23,23,78,66,0.5,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,719.5
2160.2,23,23,78,66,0.5,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,719.8000000000002
2160.0,23,23,78,66,0.5,0.5,1.7692307692307692,2.090909090909091,92.0,92.0,720.0
2160.0,23,23,76,67,0.5,0.4782608695652174,1.7692307692307692,2.090909090909091,90.23076923076923,90.0,720.0
2148.0,23,23,76,67,0.5,0.4782608695652174,1.7692307692307692,2.090909090909091,90.23076923076923,90.0,732.0
2147.0,23,23,73,65,0.5,0.4782608695652174,1.7692307692307692,2.090909090909091,87.57692307692308,88.0,733.0
2126.0,23,23,73,65,0.5,0.4782608695652174,1.7692307692307692,2.090909090909091,87.57692307692308,88.0,754.0
2126.0,25,23,75,64,0.5185185185185185,0.4782608695652174,1.7857142857142858,2.090909090909091,94.44444444444444,87.0,754.0
2115.0,25,25,72,64,0.5185185185185185,0.5,1.7857142857142858,2.0833333333333335,91.66666666666667,91.66666666666667,765.0
2097.0,25,25,73,62,0.5,0.5,1.7857142857142858,2.0833333333333335,90.17857142857143,89.58333333333334,783.0
2080.0,25,25,73,62,0.5,0.5,1.7857142857142858,2.0833333333333335,90.17857142857143,89.58333333333334,800.0
2078.0,25,25,72,62,0.5,0.5,1.7857142857142858,2.0833333333333335,89.28571428571429,89.58333333333334,802.0
2072.0,25,25,71,61,0.5,0.5,1.7857142857142858,2.0833333333333335,88.39285714285714,88.54166666666667,808.0
2067.0,25,26,70,65,0.5,0.5,1.7857142857142858,2.0,87.5,91.0,813.0
2067.0,25,26,71,66,0.5,0.5,1.7857142857142858,2.0,88.39285714285714,92.0,813.0
2067.0,25,26,71,66,0.5,0.5,1.7857142857142858,2.0,88.39285714285714,92.0,813.0
2067.0,25,26,71,66,0.5,0.5,1.7857142857142858,2.0,88.39285714285714,92.0,813.0
2067.0,25,26,71,66,0.5,0.5,1.7857142857142858,2.0,88.39285714285714,92.0,813.0
2067.0,25,26,71,64,0.5,0.52,1.7857142857142858,2.0,88.39285714285714,92.56,813.0
2054.0,25,27,70,67,0.5,0.5185185185185185,1.7857142857142858,1.9285714285714286,87.5,94.0,826.0
2054.0,25,28,70,70,0.5,0.5357142857142857,1.7857142857142858,1.8666666666666667,87.5,97.99999999999999,826.0
2054.0,25,28,69,69,0.5,0.5357142857142857,1.7857142857142858,1.8666666666666667,86.60714285714286,97.0,826.0
2050.0,25,30,68,71,0.5,0.5517241379310345,1.7857142857142858,1.875,85.71428571428572,103.44827586206897,830.0
2043.0,25,30,67,69,0.5,0.5517241379310345,1.7857142857142858,1.875,84.82142857142858,101.37931034482759,837.0
2032.0,25,30,67,69,0.5,0.5517241379310345,1.7857142857142858,1.875,84.82142857142858,101.37931034482759,848.0
2032.0,25,30,65,68,0.5,0.5517241379310345,1.7857142857142858,1.875,83.03571428571429,100.34482758620689,848.0
2017.0,25,31,65,72,0.5,0.5483870967741935,1.7857142857142858,1.8235294117647058,83.03571428571429,102.99999999999999,863.0
2017.0,25,31,64,71,0.5,0.5483870967741935,1.7857142857142858,1.8235294117647058,82.14285714285714,102.0,863.0
2017.0,25,31,65,70,0.5,0.5666666666666667,1.7857142857142858,1.8235294117647058,83.03571428571429,103.33333333333333,863.0
2017.0,25,31,65,72,0.5,0.5483870967741935,1.7857142857142858,1.8235294117647058,83.03571428571429,102.99999999999999,863.0
2001.0,25,31,64,71,0.5,0.5483870967741935,1.7857142857142858,1.8235294117647058,82.14285714285714,102.0,879.0
2001.0,25,31,63,69,0.5,0.5483870967741935,1.7857142857142858,1.8235294117647058,81.25,100.0,879.0
1991.0,25,33,61,69,0.5,0.5625,1.7857142857142858,1.8333333333333333,79.46428571428572,104.15625,889.0
1969.0,27,33,61,67,0.5172413793103449,0.5625,1.8,1.8333333333333333,83.79310344827587,102.09375,911.0
1953.0,27,33,59,65,0.5172413793103449,0.5625,1.8,1.8333333333333333,81.93103448275863,100.03125,927.0
1930.0,29,33,60,64,0.5333333333333333,0.5625,1.8125,1.8333333333333333,87.0,99.0,950.0
1924.0,29,33,60,64,0.5333333333333333,0.5625,1.8125,1.8333333333333333,87.0,99.0,956.0
1916.0,29,33,59,63,0.5333333333333333,0.5625,1.8125,1.8333333333333333,86.03333333333333,97.96875,964.0
1910.0,29,34,58,66,0.5333333333333333,0.5588235294117647,1.8125,1.7894736842105263,85.06666666666666,100.0,970.0
1910.0,29,34,59,65,0.5333333333333333,0.5757575757575758,1.8125,1.7894736842105263,86.03333333333333,100.96969696969697,970.0
1910.0,29,34,59,67,0.5333333333333333,0.5588235294117647,1.8125,1.7894736842105263,86.03333333333333,101.0,970.0
1910.0,29,34,59,67,0.5333333333333333,0.5588235294117647,1.8125,1.7894736842105263,86.03333333333333,101.0,970.0
1901.0,29,34,57,65,0.5333333333333333,0.5588235294117647,1.8125,1.7894736842105263,84.1,99.0,979.0
1888.0,31,34,59,65,0.5483870967741935,0.5588235294117647,1.8235294117647058,1.7894736842105263,90.0,99.0,992.0
1886.0,31,34,57,65,0.5483870967741935,0.5428571428571428,1.8235294117647058,1.7894736842105263,88.0,97.14285714285714,994.0
1871.0,31,34,57,65,0.5483870967741935,0.5428571428571428,1.8235294117647058,1.7894736842105263,88.0,97.14285714285714,1009.0
1871.0,31,36,57,67,0.5483870967741935,0.5555555555555556,1.8235294117647058,1.8,88.0,103.00000000000001,1009.0
1869.0,31,36,56,65,0.5483870967741935,0.5555555555555556,1.8235294117647058,1.8,87.0,101.0,1011.0
1856.0,31,36,56,65,0.5483870967741935,0.5555555555555556,1.8235294117647058,1.8,87.0,101.0,1024.0
1856.0,31,36,56,65,0.5483870967741935,0.5555555555555556,1.8235294117647058,1.8,87.0,101.0,1024.0
1856.0,31,36,57,65,0.53125,0.5555555555555556,1.8235294117647058,1.8,86.21875,101.0,1024.0
1850.0,31,36,57,65,0.53125,0.5555555555555556,1.8235294117647058,1.8,86.21875,101.0,1030.0
1850.0,33,36,59,64,0.5454545454545454,0.5555555555555556,1.8333333333333333,1.8,92.0,100.0,1030.0
1848.0,33,38,57,64,0.5454545454545454,0.5675675675675675,1.8333333333333333,1.8095238095238095,90.0,103.72972972972973,1032.0
1828.0,33,38,57,64,0.5454545454545454,0.5675675675675675,1.8333333333333333,1.8095238095238095,90.0,103.72972972972973,1052.0
1820.0,33,38,57,64,0.5454545454545454,0.5675675675675675,1.8333333333333333,1.8095238095238095,90.0,103.72972972972973,1060.0
1820.0,33,38,55,63,0.5454545454545454,0.5526315789473685,1.8333333333333333,1.8095238095238095,88.0,101.0,1060.0
1796.0,33,38,55,63,0.5454545454545454,0.5526315789473685,1.8333333333333333,1.8095238095238095,88.0,101.0,1084.0
1794.0,35,38,56,62,0.5588235294117647,0.5526315789473685,1.8421052631578947,1.8095238095238095,92.64705882352942,100.0,1086.0
1790.0,35,38,55,61,0.5588235294117647,0.5526315789473685,1.8421052631578947,1.8095238095238095,91.61764705882354,99.0,1090.0
1779.0,35,38,55,61,0.5588235294117647,0.5526315789473685,1.8421052631578947,1.8095238095238095,91.61764705882354,99.0,1101.0
1779.0,35,40,54,62,0.5588235294117647,0.5641025641025641,1.8421052631578947,1.8181818181818181,90.58823529411765,103.58974358974359,1101.0
1773.0,35,40,53,61,0.5588235294117647,0.5641025641025641,1.8421052631578947,1.8181818181818181,89.55882352941177,102.56410256410257,1107.0
1756.0,36,40,55,61,0.5714285714285714,0.5641025641025641,1.8,1.8181818181818181,92.57142857142857,102.56410256410257,1124.0
1756.0,36,40,56,61,0.5555555555555556,0.5641025641025641,1.8,1.8181818181818181,92.0,102.56410256410257,1124.0
1756.0,36,40,56,61,0.5555555555555556,0.5641025641025641,1.8,1.8181818181818181,92.0,102.56410256410257,1124.0
1756.0,36,42,55,61,0.5555555555555556,0.575,1.8,1.826086956521739,91.0,106.05,1124.0
1743.0,36,42,54,60,0.5555555555555556,0.575,1.8,1.826086956521739,90.0,105.0,1137.0
1728.0,37,42,55,60,0.5675675675675675,0.575,1.7619047619047619,1.826086956521739,92.0,105.0,1152.0
1728.0,38,42,57,60,0.5789473684210527,0.575,1.7272727272727273,1.826086956521739,95.0,105.0,1152.0
1728.0,38,42,56,60,0.5789473684210527,0.5609756097560976,1.7272727272727273,1.826086956521739,94.0,103.46341463414635,1152.0
1713.0,38,42,54,60,0.5789473684210527,0.5476190476190477,1.7272727272727273,1.826086956521739,92.0,102.0,1167.0
1713.0,38,42,56,60,0.5789473684210527,0.5609756097560976,1.7272727272727273,1.826086956521739,94.0,103.46341463414635,1167.0
1691.0,38,42,54,60,0.5789473684210527,0.5476190476190477,1.7272727272727273,1.826086956521739,92.0,102.0,1189.0
1691.0,38,42,54,59,0.5641025641025641,0.5476190476190477,1.7272727272727273,1.826086956521739,90.61538461538461,101.0,1189.0
1678.0,38,42,54,59,0.5641025641025641,0.5476190476190477,1.7272727272727273,1.826086956521739,90.61538461538461,101.0,1202.0
1677.0,38,42,56,58,0.55,0.5476190476190477,1.7272727272727273,1.826086956521739,91.20000000000002,100.0,1203.0
1675.0,38,42,56,58,0.55,0.5476190476190477,1.7272727272727273,1.826086956521739,91.20000000000002,100.0,1205.0
1674.0,41,42,56,58,0.5609756097560976,0.5476190476190477,1.7826086956521738,1.826086956521739,97.0,100.0,1206.0
1668.0,41,42,55,57,0.5609756097560976,0.5348837209302325,1.7826086956521738,1.826086956521739,96.0,97.67441860465115,1212.0
1644.0,41,42,54,57,0.5609756097560976,0.5348837209302325,1.7826086956521738,1.826086956521739,95.0,97.67441860465115,1236.0
1643.0,44,42,55,57,0.5714285714285714,0.5348837209302325,1.8333333333333333,1.826086956521739,101.61904761904762,97.67441860465115,1237.0
1637.0,44,42,54,55,0.5714285714285714,0.5348837209302325,1.8333333333333333,1.826086956521739,100.57142857142857,95.72093023255813,1243.0
1618.0,44,42,53,56,0.5714285714285714,0.5227272727272727,1.8333333333333333,1.826086956521739,99.52380952380952,95.45454545454545,1262.0
1609.0,44,42,53,56,0.5714285714285714,0.5227272727272727,1.8333333333333333,1.826086956521739,99.52380952380952,95.45454545454545,1271.0
1608.0,44,42,53,54,0.5581395348837209,0.5227272727272727,1.8333333333333333,1.826086956521739,98.23255813953489,93.54545454545453,1272.0
1593.0,44,42,53,54,0.5581395348837209,0.5227272727272727,1.8333333333333333,1.826086956521739,98.23255813953489,93.54545454545453,1287.0
1592.0,44,42,53,54,0.5581395348837209,0.5227272727272727,1.8333333333333333,1.826086956521739,98.23255813953489,93.54545454545453,1288.0
1591.0,44,42,54,54,0.5454545454545454,0.5227272727272727,1.8333333333333333,1.826086956521739,98.0,93.54545454545453,1289.0
1589.0,44,42,54,54,0.5454545454545454,0.5227272727272727,1.8333333333333333,1.826086956521739,98.0,93.54545454545453,1291.0
1587.0,46,42,55,54,0.5555555555555556,0.5227272727272727,1.84,1.826086956521739,102.22222222222223,93.54545454545453,1293.0
1585.0,46,42,54,52,0.5555555555555556,0.5227272727272727,1.84,1.826086956521739,101.2,91.63636363636363,1295.0
1566.0,46,42,53,52,0.5555555555555556,0.5227272727272727,1.84,1.826086956521739,100.17777777777778,91.63636363636363,1314.0
1563.0,46,42,53,52,0.5555555555555556,0.5227272727272727,1.84,1.826086956521739,100.17777777777778,91.63636363636363,1317.0
1563.0,46,42,55,52,0.5434782608695652,0.5227272727272727,1.84,1.826086956521739,101.0,91.63636363636363,1317.0
1563.0,46,42,55,52,0.5434782608695652,0.5227272727272727,1.84,1.826086956521739,101.0,91.63636363636363,1317.0
1563.0,47,42,56,52,0.5531914893617021,0.5227272727272727,1.8076923076923077,1.826086956521739,103.0,91.63636363636363,1317.0
1563.0,47,42,55,51,0.5531914893617021,0.5227272727272727,1.8076923076923077,1.826086956521739,102.0,90.68181818181817,1317.0
1550.0,50,43,54,52,0.5625,0.5217391304347826,1.8518518518518519,1.7916666666666667,106.25,91.6086956521739,1330.0
1550.0,47,43,55,54,0.5531914893617021,0.5217391304347826,1.8076923076923077,1.7916666666666667,102.0,93.47826086956522,1330.0
1550.0,47,43,55,52,0.5531914893617021,0.5333333333333333,1.8076923076923077,1.7916666666666667,102.0,92.6888888888889,1330.0
1550.0,47,43,55,54,0.5531914893617021,0.5217391304347826,1.8076923076923077,1.7916666666666667,102.0,93.47826086956522,1330.0
1523.0,50,46,52,51,0.5625,0.5319148936170213,1.8518518518518519,1.84,104.16666666666666,95.91489361702128,1357.0
1499.2,52,46,53,51,0.5714285714285714,0.5319148936170213,1.8571428571428572,1.84,108.24489795918367,95.91489361702128,1380.8
1494.8,52,46,52,50,0.5714285714285714,0.5208333333333334,1.8571428571428572,1.84,107.18367346938774,93.91666666666667,1385.2
1475.9,52,46,51,50,0.5714285714285714,0.5208333333333334,1.8571428571428572,1.84,106.12244897959184,93.91666666666667,1404.1
1473.7,52,46,52,50,0.56,0.5208333333333334,1.8571428571428572,1.84,106.08000000000001,93.91666666666667,1406.3
1467.9,52,46,52,50,0.56,0.5208333333333334,1.8571428571428572,1.84,106.08000000000001,93.91666666666667,1412.1
1466.8,52,46,50,48,0.56,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1413.2
1442.2,52,46,51,48,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1437.8
1442.2,52,46,50,48,0.56,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1437.8
1442.2,52,46,50,48,0.56,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1437.8
1442.2,52,46,50,48,0.56,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1437.8
1440.0,52,46,50,47,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,102.98039215686275,91.04166666666667,1440.0
1440.0,52,46,51,48,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1440.0
1440.0,52,46,51,48,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1440.0
1440.0,52,46,51,48,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,104.0,92.0,1440.0
1421.0,52,46,49,46,0.5490196078431373,0.5208333333333334,1.8571428571428572,1.84,101.9607843137255,90.08333333333334,1459.0
1414.0,54,46,50,46,0.5576923076923077,0.5208333333333334,1.8620689655172413,1.84,105.92307692307692,90.08333333333334,1466.0
1406.0,54,46,48,44,0.5576923076923077,0.5208333333333334,1.8620689655172413,1.84,103.84615384615384,88.16666666666667,1474.0
1383.0,54,46,48,44,0.5576923076923077,0.5208333333333334,1.8620689655172413,1.84,103.84615384615384,88.16666666666667,1497.0
1383.0,56,46,48,43,0.5660377358490566,0.5208333333333334,1.8666666666666667,1.84,106.71698113207546,87.20833333333334,1497.0
1368.0,56,46,48,43,0.5660377358490566,0.5208333333333334,1.8666666666666667,1.84,106.71698113207546,87.20833333333334,1512.0
1368.0,56,46,47,42,0.5660377358490566,0.5208333333333334,1.8666666666666667,1.84,105.66037735849056,86.25,1512.0
1350.0,56,47,47,43,0.5660377358490566,0.5306122448979592,1.8666666666666667,1.8076923076923077,105.66037735849056,88.24489795918367,1530.0
1350.0,56,47,47,44,0.5660377358490566,0.52,1.8666666666666667,1.8076923076923077,105.66037735849056,88.36,1530.0
1347.0,56,47,47,44,0.5660377358490566,0.52,1.8666666666666667,1.8076923076923077,105.66037735849056,88.36,1533.0
1346.0,56,47,46,43,0.5555555555555556,0.52,1.8666666666666667,1.8076923076923077,103.70370370370371,87.42,1534.0
1330.0,56,47,46,43,0.5555555555555556,0.52,1.8666666666666667,1.8076923076923077,103.70370370370371,87.42,1550.0
1328.0,58,47,47,42,0.5636363636363636,0.52,1.8709677419354838,1.8076923076923077,107.56363636363636,86.47999999999999,1552.0
1323.0,58,49,46,42,0.5636363636363636,0.5294117647058824,1.8709677419354838,1.8148148148148149,106.5090909090909,89.3529411764706,1557.0
1304.0,60,49,46,42,0.5714285714285714,0.5294117647058824,1.875,1.8148148148148149,109.28571428571428,89.3529411764706,1576.0
1293.0,60,49,44,41,0.5714285714285714,0.5192307692307693,1.875,1.8148148148148149,107.14285714285714,87.63461538461539,1587.0
1275.0,60,49,44,41,0.5714285714285714,0.5192307692307693,1.875,1.8148148148148149,107.14285714285714,87.63461538461539,1605.0
1274.0,60,49,44,41,0.5714285714285714,0.5192307692307693,1.875,1.8148148148148149,107.14285714285714,87.63461538461539,1606.0
1274.0,60,49,44,41,0.5714285714285714,0.5192307692307693,1.875,1.8148148148148149,107.14285714285714,87.63461538461539,1606.0
1274.0,62,49,44,40,0.5789473684210527,0.5192307692307693,1.878787878787879,1.8148148148148149,109.85964912280701,86.6923076923077,1606.0
1249.0,62,52,42,39,0.5789473684210527,0.5283018867924528,1.878787878787879,1.8571428571428572,107.68421052631578,90.26415094339623,1631.0
1226.0,62,52,42,38,0.5689655172413793,0.5283018867924528,1.878787878787879,1.8571428571428572,106.89655172413794,89.28301886792453,1654.0
1206.0,62,52,42,38,0.5689655172413793,0.5283018867924528,1.878787878787879,1.8571428571428572,106.89655172413794,89.28301886792453,1674.0
1203.0,62,54,41,38,0.5689655172413793,0.5370370370370371,1.878787878787879,1.8620689655172413,105.82758620689656,92.0,1677.0
